# github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm
# addr 0x45aab20 size 2336 (0x920)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045aab20 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm@@Base>:
 45aab20:	4d 8b 66 20          	mov    0x20(%r14),%r12
 45ab0a4:	76 30                	jbe    45ab0d6 <type:.q2M/JYaI@@Base+0x36>
 45ab0a6:	48 83 ec 20          	sub    $0x20,%rsp
 45ab0aa:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45ab0af:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45ab0b4:	48 8b 50 30          	mov    0x30(%rax),%rdx
 45ab0b8:	48 39 53 30          	cmp    %rdx,0x30(%rbx)
 45ab0bc:	74 04                	je     45ab0c2 <type:.q2M/JYaI@@Base+0x22>
 45ab0be:	31 c0                	xor    %eax,%eax
 45ab0c0:	eb 0a                	jmp    45ab0cc <type:.q2M/JYaI@@Base+0x2c>
 45ab0c2:	b9 29 00 00 00       	mov    $0x29,%ecx
 45ab0c7:	e8 54 8a 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45ab0cc:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45ab0d1:	48 83 c4 20          	add    $0x20,%rsp
 45ab0d5:	c3                   	ret
 45ab0d6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ab0db:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45ab0e0:	e8 7b 93 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ab0e5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ab0ea:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45ab0ef:	eb af                	jmp    45ab0a0 <type:.q2M/JYaI@@Base>
 45ab0f1:	cc                   	int3
 45ab0f2:	cc                   	int3
 45ab0f3:	cc                   	int3
 45ab0f4:	cc                   	int3
 45ab0f5:	cc                   	int3
 45ab0f6:	cc                   	int3
 45ab0f7:	cc                   	int3
 45ab0f8:	cc                   	int3
 45ab0f9:	cc                   	int3
 45ab0fa:	cc                   	int3
 45ab0fb:	cc                   	int3
 45ab0fc:	cc                   	int3
 45ab0fd:	cc                   	int3
 45ab0fe:	cc                   	int3
 45ab0ff:	cc                   	int3

00000000045ab100 <type:.O86u0pho@@Base>:
 45ab100:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45ab104:	0f 86 7e 01 00 00    	jbe    45ab288 <type:.O86u0pho@@Base+0x188>
 45ab10a:	48 83 ec 20          	sub    $0x20,%rsp
 45ab10e:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45ab113:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45ab118:	48 8b 10             	mov    (%rax),%rdx
 45ab11b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 45ab120:	48 39 13             	cmp    %rdx,(%rbx)
 45ab123:	0f 85 51 01 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab129:	0f b6 50 08          	movzbl 0x8(%rax),%edx
 45ab12d:	38 53 08             	cmp    %dl,0x8(%rbx)
 45ab130:	0f 85 44 01 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab136:	48 8b 50 10          	mov    0x10(%rax),%rdx
 45ab13a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 45ab140:	48 39 53 10          	cmp    %rdx,0x10(%rbx)
 45ab144:	0f 85 30 01 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab14a:	48 8b 50 18          	mov    0x18(%rax),%rdx
 45ab14e:	48 39 53 18          	cmp    %rdx,0x18(%rbx)
 45ab152:	0f 85 22 01 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab158:	48 8b 50 20          	mov    0x20(%rax),%rdx
 45ab15c:	0f 1f 40 00          	nopl   0x0(%rax)
 45ab160:	48 39 53 20          	cmp    %rdx,0x20(%rbx)
 45ab164:	0f 85 10 01 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab16a:	0f b6 50 28          	movzbl 0x28(%rax),%edx
 45ab16e:	38 53 28             	cmp    %dl,0x28(%rbx)
 45ab171:	0f 85 03 01 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab177:	48 8b 50 30          	mov    0x30(%rax),%rdx
 45ab17b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 45ab180:	48 39 53 30          	cmp    %rdx,0x30(%rbx)
 45ab184:	0f 85 f0 00 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab18a:	0f b6 50 38          	movzbl 0x38(%rax),%edx
 45ab18e:	38 53 38             	cmp    %dl,0x38(%rbx)
 45ab191:	0f 85 e3 00 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab197:	48 8b 50 40          	mov    0x40(%rax),%rdx
 45ab19b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 45ab1a0:	48 39 53 40          	cmp    %rdx,0x40(%rbx)
 45ab1a4:	0f 85 d0 00 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab1aa:	48 8b 50 48          	mov    0x48(%rax),%rdx
 45ab1ae:	48 8b 70 50          	mov    0x50(%rax),%rsi
 45ab1b2:	48 8b 4b 50          	mov    0x50(%rbx),%rcx
 45ab1b6:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 45ab1bd:	00 00 
 45ab1bf:	90                   	nop
 45ab1c0:	48 39 53 48          	cmp    %rdx,0x48(%rbx)
 45ab1c4:	0f 85 b0 00 00 00    	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab1ca:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
 45ab1cf:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 45ab1d4:	48 89 d0             	mov    %rdx,%rax
 45ab1d7:	48 89 f3             	mov    %rsi,%rbx
 45ab1da:	e8 01 9d 93 fd       	call   1ee4ee0 <runtime.ifaceeq@@Base>
 45ab1df:	90                   	nop
 45ab1e0:	84 c0                	test   %al,%al
 45ab1e2:	0f 84 92 00 00 00    	je     45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab1e8:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
 45ab1ed:	0f b6 48 58          	movzbl 0x58(%rax),%ecx
 45ab1f1:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
 45ab1f6:	38 4b 58             	cmp    %cl,0x58(%rbx)
 45ab1f9:	75 7f                	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab1fb:	0f b6 48 59          	movzbl 0x59(%rax),%ecx
 45ab1ff:	90                   	nop
 45ab200:	38 4b 59             	cmp    %cl,0x59(%rbx)
 45ab203:	75 75                	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab205:	48 8b 48 60          	mov    0x60(%rax),%rcx
 45ab209:	48 39 4b 60          	cmp    %rcx,0x60(%rbx)
 45ab20d:	75 6b                	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab20f:	48 8b 48 68          	mov    0x68(%rax),%rcx
 45ab213:	48 39 4b 68          	cmp    %rcx,0x68(%rbx)
 45ab217:	75 61                	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab219:	48 8b 48 70          	mov    0x70(%rax),%rcx
 45ab21d:	0f 1f 00             	nopl   (%rax)
 45ab220:	48 39 4b 70          	cmp    %rcx,0x70(%rbx)
 45ab224:	75 54                	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab226:	0f b6 48 78          	movzbl 0x78(%rax),%ecx
 45ab22a:	38 4b 78             	cmp    %cl,0x78(%rbx)
 45ab22d:	75 4b                	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab22f:	48 8d 88 80 00 00 00 	lea    0x80(%rax),%rcx
 45ab236:	48 8d 93 80 00 00 00 	lea    0x80(%rbx),%rdx
 45ab23d:	48 89 c8             	mov    %rcx,%rax
 45ab240:	48 89 d3             	mov    %rdx,%rbx
 45ab243:	e8 58 fe ff ff       	call   45ab0a0 <type:.q2M/JYaI@@Base>
 45ab248:	84 c0                	test   %al,%al
 45ab24a:	74 2e                	je     45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab24c:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
 45ab251:	0f b6 91 b8 00 00 00 	movzbl 0xb8(%rcx),%edx
 45ab258:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
 45ab25d:	0f 1f 00             	nopl   (%rax)
 45ab260:	38 93 b8 00 00 00    	cmp    %dl,0xb8(%rbx)
 45ab266:	75 12                	jne    45ab27a <type:.O86u0pho@@Base+0x17a>
 45ab268:	0f b6 89 b9 00 00 00 	movzbl 0xb9(%rcx),%ecx
 45ab26f:	38 8b b9 00 00 00    	cmp    %cl,0xb9(%rbx)
 45ab275:	0f 94 c1             	sete   %cl
 45ab278:	eb 02                	jmp    45ab27c <type:.O86u0pho@@Base+0x17c>
 45ab27a:	31 c9                	xor    %ecx,%ecx
 45ab27c:	89 c8                	mov    %ecx,%eax
 45ab27e:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45ab283:	48 83 c4 20          	add    $0x20,%rsp
 45ab287:	c3                   	ret
 45ab288:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ab28d:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45ab292:	e8 c9 91 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ab297:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ab29c:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45ab2a1:	e9 5a fe ff ff       	jmp    45ab100 <type:.O86u0pho@@Base>
 45ab2a6:	cc                   	int3
 45ab2a7:	cc                   	int3
 45ab2a8:	cc                   	int3
 45ab2a9:	cc                   	int3
 45ab2aa:	cc                   	int3
 45ab2ab:	cc                   	int3
 45ab2ac:	cc                   	int3
 45ab2ad:	cc                   	int3
 45ab2ae:	cc                   	int3
 45ab2af:	cc                   	int3
 45ab2b0:	cc                   	int3
 45ab2b1:	cc                   	int3
 45ab2b2:	cc                   	int3
 45ab2b3:	cc                   	int3
 45ab2b4:	cc                   	int3
 45ab2b5:	cc                   	int3
 45ab2b6:	cc                   	int3
 45ab2b7:	cc                   	int3
 45ab2b8:	cc                   	int3
 45ab2b9:	cc                   	int3
 45ab2ba:	cc                   	int3
 45ab2bb:	cc                   	int3
 45ab2bc:	cc                   	int3
 45ab2bd:	cc                   	int3
 45ab2be:	cc                   	int3
 45ab2bf:	cc                   	int3

00000000045ab2c0 <type:.jslO7+gk@@Base>:
 45ab2c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45ab2c4:	76 41                	jbe    45ab307 <type:.jslO7+gk@@Base+0x47>
 45ab2c6:	48 83 ec 20          	sub    $0x20,%rsp
 45ab2ca:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45ab2cf:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45ab2d4:	8b 50 44             	mov    0x44(%rax),%edx
 45ab2d7:	39 53 44             	cmp    %edx,0x44(%rbx)
 45ab2da:	75 1f                	jne    45ab2fb <type:.jslO7+gk@@Base+0x3b>
 45ab2dc:	8b 50 48             	mov    0x48(%rax),%edx
 45ab2df:	90                   	nop
 45ab2e0:	39 53 48             	cmp    %edx,0x48(%rbx)
 45ab2e3:	75 16                	jne    45ab2fb <type:.jslO7+gk@@Base+0x3b>
 45ab2e5:	48 8b 50 50          	mov    0x50(%rax),%rdx
 45ab2e9:	48 39 53 50          	cmp    %rdx,0x50(%rbx)
 45ab2ed:	75 0c                	jne    45ab2fb <type:.jslO7+gk@@Base+0x3b>
 45ab2ef:	b9 41 00 00 00       	mov    $0x41,%ecx
 45ab2f4:	e8 27 88 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45ab2f9:	eb 02                	jmp    45ab2fd <type:.jslO7+gk@@Base+0x3d>
 45ab2fb:	31 c0                	xor    %eax,%eax
 45ab2fd:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45ab302:	48 83 c4 20          	add    $0x20,%rsp
 45ab306:	c3                   	ret
 45ab307:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ab30c:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45ab311:	e8 4a 91 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ab316:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ab31b:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45ab320:	eb 9e                	jmp    45ab2c0 <type:.jslO7+gk@@Base>
 45ab322:	cc                   	int3
 45ab323:	cc                   	int3
 45ab324:	cc                   	int3
 45ab325:	cc                   	int3
 45ab326:	cc                   	int3
 45ab327:	cc                   	int3
 45ab328:	cc                   	int3
 45ab329:	cc                   	int3
 45ab32a:	cc                   	int3
 45ab32b:	cc                   	int3
 45ab32c:	cc                   	int3
 45ab32d:	cc                   	int3
 45ab32e:	cc                   	int3
 45ab32f:	cc                   	int3
 45ab330:	cc                   	int3
 45ab331:	cc                   	int3
 45ab332:	cc                   	int3
 45ab333:	cc                   	int3
 45ab334:	cc                   	int3
 45ab335:	cc                   	int3
 45ab336:	cc                   	int3
 45ab337:	cc                   	int3
 45ab338:	cc                   	int3
 45ab339:	cc                   	int3
 45ab33a:	cc                   	int3
 45ab33b:	cc                   	int3
 45ab33c:	cc                   	int3
 45ab33d:	cc                   	int3
 45ab33e:	cc                   	int3
 45ab33f:	cc                   	int3

00000000045ab340 <type:.AJOKqafJ@@Base>:
 45ab340:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45ab344:	0f 86 92 00 00 00    	jbe    45ab3dc <type:.AJOKqafJ@@Base+0x9c>
 45ab34a:	48 83 ec 20          	sub    $0x20,%rsp
 45ab34e:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45ab353:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45ab358:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45ab35c:	48 8b 13             	mov    (%rbx),%rdx
 45ab35f:	48 8b 30             	mov    (%rax),%rsi
 45ab362:	48 39 4b 08          	cmp    %rcx,0x8(%rbx)
 45ab366:	75 68                	jne    45ab3d0 <type:.AJOKqafJ@@Base+0x90>
 45ab368:	48 8b 78 10          	mov    0x10(%rax),%rdi
 45ab36c:	48 39 7b 10          	cmp    %rdi,0x10(%rbx)
 45ab370:	75 5e                	jne    45ab3d0 <type:.AJOKqafJ@@Base+0x90>
 45ab372:	48 8b 78 18          	mov    0x18(%rax),%rdi
 45ab376:	48 39 7b 18          	cmp    %rdi,0x18(%rbx)
 45ab37a:	75 54                	jne    45ab3d0 <type:.AJOKqafJ@@Base+0x90>
 45ab37c:	48 8b 78 20          	mov    0x20(%rax),%rdi
 45ab380:	48 39 7b 20          	cmp    %rdi,0x20(%rbx)
 45ab384:	75 4a                	jne    45ab3d0 <type:.AJOKqafJ@@Base+0x90>
 45ab386:	48 8b 78 28          	mov    0x28(%rax),%rdi
 45ab38a:	48 39 7b 28          	cmp    %rdi,0x28(%rbx)
 45ab38e:	75 40                	jne    45ab3d0 <type:.AJOKqafJ@@Base+0x90>
 45ab390:	48 8b 78 38          	mov    0x38(%rax),%rdi
 45ab394:	48 39 7b 38          	cmp    %rdi,0x38(%rbx)
 45ab398:	75 36                	jne    45ab3d0 <type:.AJOKqafJ@@Base+0x90>
 45ab39a:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
 45ab39f:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 45ab3a4:	48 89 f0             	mov    %rsi,%rax
 45ab3a7:	48 89 d3             	mov    %rdx,%rbx
 45ab3aa:	e8 71 87 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45ab3af:	84 c0                	test   %al,%al
 45ab3b1:	74 1d                	je     45ab3d0 <type:.AJOKqafJ@@Base+0x90>
 45ab3b3:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45ab3b8:	48 8b 5a 30          	mov    0x30(%rdx),%rbx
 45ab3bc:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
 45ab3c1:	48 8b 42 30          	mov    0x30(%rdx),%rax
 45ab3c5:	48 8b 4a 38          	mov    0x38(%rdx),%rcx
 45ab3c9:	e8 52 87 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45ab3ce:	eb 02                	jmp    45ab3d2 <type:.AJOKqafJ@@Base+0x92>
 45ab3d0:	31 c0                	xor    %eax,%eax
 45ab3d2:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45ab3d7:	48 83 c4 20          	add    $0x20,%rsp
 45ab3db:	c3                   	ret
 45ab3dc:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ab3e1:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45ab3e6:	e8 75 90 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ab3eb:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ab3f0:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45ab3f5:	e9 46 ff ff ff       	jmp    45ab340 <type:.AJOKqafJ@@Base>
 45ab3fa:	cc                   	int3
 45ab3fb:	cc                   	int3
 45ab3fc:	cc                   	int3
 45ab3fd:	cc                   	int3
 45ab3fe:	cc                   	int3
 45ab3ff:	cc                   	int3

00000000045ab400 <type:.Kjud1h1Z@@Base>:
 45ab400:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45ab404:	76 1d                	jbe    45ab423 <type:.Kjud1h1Z@@Base+0x23>
 45ab406:	48 83 ec 18          	sub    $0x18,%rsp
 45ab40a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45ab40f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45ab414:	e8 47 f7 ff ff       	call   45aab60 <type:.H7XDG31w@@Base>
 45ab419:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45ab41e:	48 83 c4 18          	add    $0x18,%rsp
 45ab422:	c3                   	ret
 45ab423:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ab428:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45ab42d:	e8 2e 90 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ab432:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ab437:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45ab43c:	eb c2                	jmp    45ab400 <type:.Kjud1h1Z@@Base>
 45ab43e:	cc                   	int3
 45ab43f:	cc                   	int3
